// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 9, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation17 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    %15 = vsyncpa [#allocation3], 0
    %s16 = scalar_lea.sflag [#allocation3], 1
    %17 = vsyncpa %s16, 0
    %18 = vsyncpa [#allocation6], 0
    %s19 = scalar_lea.sflag [#allocation6], 1
    %20 = vsyncpa %s19, 0
    %21 = vsyncpa [#allocation9], 0
    %s22 = scalar_lea.sflag [#allocation9], 1
    %23 = vsyncpa %s22, 0
    %24 = vsyncpa [#allocation12], 0
    %s25 = scalar_lea.sflag [#allocation12], 1
    %26 = vsyncpa %s25, 0
    %27 = vsyncpa [#allocation4], 0
    %s28 = scalar_lea.sflag [#allocation4], 1
    %29 = vsyncpa %s28, 0
    %30 = vsyncpa [#allocation16], 0
    %s31 = scalar_lea.sflag [#allocation16], 1
    %32 = vsyncpa %s31, 0
    // Predicated region
            %v10771 = vsub.f32 %v3677, %v10770 /* loc("<string>":685:11 to :28) */
            %10772 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10771 /* loc("<string>":685:11 to :28) */
            %v10773 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10774 = vadd.f32 %v10574, %v10773 /* loc("<string>":685:11 to :28) */
            %v10775 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10776 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10777 = vand.u32 %v3678, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10778 = vsub.f32 %v3678, %v10777 /* loc("<string>":685:11 to :28) */
            %10779 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10778 /* loc("<string>":685:11 to :28) */
            %v10780 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10781 = vadd.f32 %v10580, %v10780 /* loc("<string>":685:11 to :28) */
            %v10782 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10783 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10784 = vand.u32 %v3679, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10785 = vsub.f32 %v3679, %v10784 /* loc("<string>":685:11 to :28) */
            %10786 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10785 /* loc("<string>":685:11 to :28) */
            %v10787 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10788 = vadd.f32 %v10586, %v10787 /* loc("<string>":685:11 to :28) */
            %v10789 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10790 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10791 = vand.u32 %v3680, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10792 = vsub.f32 %v3680, %v10791 /* loc("<string>":685:11 to :28) */
            %10793 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10792 /* loc("<string>":685:11 to :28) */
            %v10794 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10795 = vadd.f32 %v10592, %v10794 /* loc("<string>":685:11 to :28) */
            %v10796 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10797 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10798 = vand.u32 %v3681, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10799 = vsub.f32 %v3681, %v10798 /* loc("<string>":685:11 to :28) */
            %10800 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10799 /* loc("<string>":685:11 to :28) */
            %v10801 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10802 = vadd.f32 %v10598, %v10801 /* loc("<string>":685:11 to :28) */
            %v10803 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10804 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10805 = vand.u32 %v3682, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10806 = vsub.f32 %v3682, %v10805 /* loc("<string>":685:11 to :28) */
            %10807 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10806 /* loc("<string>":685:11 to :28) */
            %v10808 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10809 = vadd.f32 %v10604, %v10808 /* loc("<string>":685:11 to :28) */
            %v10810 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10811 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10812 = vand.u32 %v3683, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10813 = vsub.f32 %v3683, %v10812 /* loc("<string>":685:11 to :28) */
            %10814 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10813 /* loc("<string>":685:11 to :28) */
            %v10815 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10816 = vadd.f32 %v10610, %v10815 /* loc("<string>":685:11 to :28) */
            %v10817 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10818 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10819 = vand.u32 %v3684, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10820 = vsub.f32 %v3684, %v10819 /* loc("<string>":685:11 to :28) */
            %10821 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10820 /* loc("<string>":685:11 to :28) */
            %v10822 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10823 = vadd.f32 %v10616, %v10822 /* loc("<string>":685:11 to :28) */
            %v10824 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10825 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10826 = vand.u32 %v3685, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10827 = vsub.f32 %v3685, %v10826 /* loc("<string>":685:11 to :28) */
            %10828 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10827 /* loc("<string>":685:11 to :28) */
            %v10829 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10830 = vadd.f32 %v10622, %v10829 /* loc("<string>":685:11 to :28) */
            %v10831 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10832 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10833 = vand.u32 %v3686, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10834 = vsub.f32 %v3686, %v10833 /* loc("<string>":685:11 to :28) */
            %10835 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10834 /* loc("<string>":685:11 to :28) */
            %v10836 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10837 = vadd.f32 %v10628, %v10836 /* loc("<string>":685:11 to :28) */
            %v10838 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10839 = vdwg.mxu0 /* loc("<string>":685:11 to :28) */
            %10840 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10841 = vand.u32 %v726, 4294901760 /* loc("<string>":685:11 to :28) */
            %10842 = vmatpush1.msra.mxu0 %v10841 /* loc("<string>":685:11 to :28) */
            %10843 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10844 = vand.u32 %v727, 4294901760 /* loc("<string>":685:11 to :28) */
            %10845 = vmatpush1.msra.mxu0 %v10844 /* loc("<string>":685:11 to :28) */
            %10846 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10847 = vand.u32 %v728, 4294901760 /* loc("<string>":685:11 to :28) */
            %10848 = vmatpush1.msra.mxu0 %v10847 /* loc("<string>":685:11 to :28) */
            %10849 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10850 = vand.u32 %v729, 4294901760 /* loc("<string>":685:11 to :28) */
            %10851 = vmatpush1.msra.mxu0 %v10850 /* loc("<string>":685:11 to :28) */
            %10852 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10853 = vand.u32 %v730, 4294901760 /* loc("<string>":685:11 to :28) */
            %10854 = vmatpush1.msra.mxu0 %v10853 /* loc("<string>":685:11 to :28) */
            %10855 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10856 = vand.u32 %v731, 4294901760 /* loc("<string>":685:11 to :28) */
            %10857 = vmatpush1.msra.mxu0 %v10856 /* loc("<string>":685:11 to :28) */
            %10858 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10859 = vand.u32 %v732, 4294901760 /* loc("<string>":685:11 to :28) */
            %10860 = vmatpush1.msra.mxu0 %v10859 /* loc("<string>":685:11 to :28) */
            %10861 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10862 = vand.u32 %v733, 4294901760 /* loc("<string>":685:11 to :28) */
            %10863 = vmatpush1.msra.mxu0 %v10862 /* loc("<string>":685:11 to :28) */
            %10864 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10865 = vand.u32 %v734, 4294901760 /* loc("<string>":685:11 to :28) */
            %10866 = vmatpush1.msra.mxu0 %v10865 /* loc("<string>":685:11 to :28) */
            %10867 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10868 = vand.u32 %v735, 4294901760 /* loc("<string>":685:11 to :28) */
            %10869 = vmatpush1.msra.mxu0 %v10868 /* loc("<string>":685:11 to :28) */
            %10870 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10871 = vand.u32 %v736, 4294901760 /* loc("<string>":685:11 to :28) */
            %10872 = vmatpush1.msra.mxu0 %v10871 /* loc("<string>":685:11 to :28) */
            %10873 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10874 = vand.u32 %v737, 4294901760 /* loc("<string>":685:11 to :28) */
            %10875 = vmatpush1.msra.mxu0 %v10874 /* loc("<string>":685:11 to :28) */
            %10876 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10877 = vand.u32 %v738, 4294901760 /* loc("<string>":685:11 to :28) */
            %10878 = vmatpush1.msra.mxu0 %v10877 /* loc("<string>":685:11 to :28) */
            %10879 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10880 = vand.u32 %v739, 4294901760 /* loc("<string>":685:11 to :28) */
            %10881 = vmatpush1.msra.mxu0 %v10880 /* loc("<string>":685:11 to :28) */
            %10882 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10883 = vand.u32 %v740, 4294901760 /* loc("<string>":685:11 to :28) */
            %10884 = vmatpush1.msra.mxu0 %v10883 /* loc("<string>":685:11 to :28) */
            %10885 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10886 = vand.u32 %v741, 4294901760 /* loc("<string>":685:11 to :28) */
            %10887 = vmatpush1.msra.mxu0 %v10886 /* loc("<string>":685:11 to :28) */
            %10888 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10889 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10890 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10891 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10892 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10893 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10894 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10895 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10896 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10897 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10898 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10899 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10900 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10901 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10902 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10903 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10904 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10905 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10906 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10907 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10908 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10909 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10910 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10911 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10912 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10913 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10914 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10915 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10916 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10917 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10918 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10919 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %10920 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10921 = vand.u32 %v3671, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10922 = vsub.f32 %v3671, %v10921 /* loc("<string>":685:11 to :28) */
            %v10923 = vand.u32 %v10922, 4294901760 /* loc("<string>":685:11 to :28) */
            %10924 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10923 /* loc("<string>":685:11 to :28) */
            %v10925 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10926 = vadd.f32 %v10732, %v10925 /* loc("<string>":685:11 to :28) */
            %v10927 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10928 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10929 = vand.u32 %v3672, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10930 = vsub.f32 %v3672, %v10929 /* loc("<string>":685:11 to :28) */
            %v10931 = vand.u32 %v10930, 4294901760 /* loc("<string>":685:11 to :28) */
            %10932 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10931 /* loc("<string>":685:11 to :28) */
            %v10933 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10934 = vadd.f32 %v10739, %v10933 /* loc("<string>":685:11 to :28) */
            %v10935 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10936 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10937 = vand.u32 %v3673, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10938 = vsub.f32 %v3673, %v10937 /* loc("<string>":685:11 to :28) */
            %v10939 = vand.u32 %v10938, 4294901760 /* loc("<string>":685:11 to :28) */
            %10940 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10939 /* loc("<string>":685:11 to :28) */
            %v10941 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10942 = vadd.f32 %v10746, %v10941 /* loc("<string>":685:11 to :28) */
            %v10943 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10944 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10945 = vand.u32 %v3674, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10946 = vsub.f32 %v3674, %v10945 /* loc("<string>":685:11 to :28) */
            %v10947 = vand.u32 %v10946, 4294901760 /* loc("<string>":685:11 to :28) */
            %10948 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10947 /* loc("<string>":685:11 to :28) */
            %v10949 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10950 = vadd.f32 %v10753, %v10949 /* loc("<string>":685:11 to :28) */
            %v10951 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10952 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10953 = vand.u32 %v3675, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10954 = vsub.f32 %v3675, %v10953 /* loc("<string>":685:11 to :28) */
            %v10955 = vand.u32 %v10954, 4294901760 /* loc("<string>":685:11 to :28) */
            %10956 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10955 /* loc("<string>":685:11 to :28) */
            %v10957 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10958 = vadd.f32 %v10760, %v10957 /* loc("<string>":685:11 to :28) */
            %v10959 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10960 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10961 = vand.u32 %v3676, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10962 = vsub.f32 %v3676, %v10961 /* loc("<string>":685:11 to :28) */
            %v10963 = vand.u32 %v10962, 4294901760 /* loc("<string>":685:11 to :28) */
            %10964 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10963 /* loc("<string>":685:11 to :28) */
            %v10965 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10966 = vadd.f32 %v10767, %v10965 /* loc("<string>":685:11 to :28) */
            %v10967 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10968 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10969 = vand.u32 %v3677, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10970 = vsub.f32 %v3677, %v10969 /* loc("<string>":685:11 to :28) */
            %v10971 = vand.u32 %v10970, 4294901760 /* loc("<string>":685:11 to :28) */
            %10972 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10971 /* loc("<string>":685:11 to :28) */
            %v10973 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10974 = vadd.f32 %v10774, %v10973 /* loc("<string>":685:11 to :28) */
            %v10975 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10976 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10977 = vand.u32 %v3678, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10978 = vsub.f32 %v3678, %v10977 /* loc("<string>":685:11 to :28) */
            %v10979 = vand.u32 %v10978, 4294901760 /* loc("<string>":685:11 to :28) */
            %10980 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10979 /* loc("<string>":685:11 to :28) */
            %v10981 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10982 = vadd.f32 %v10781, %v10981 /* loc("<string>":685:11 to :28) */
            %v10983 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10984 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10985 = vand.u32 %v3679, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10986 = vsub.f32 %v3679, %v10985 /* loc("<string>":685:11 to :28) */
            %v10987 = vand.u32 %v10986, 4294901760 /* loc("<string>":685:11 to :28) */
            %10988 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10987 /* loc("<string>":685:11 to :28) */
            %v10989 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10990 = vadd.f32 %v10788, %v10989 /* loc("<string>":685:11 to :28) */
            %v10991 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %10992 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v10993 = vand.u32 %v3680, 4294901760 /* loc("<string>":685:11 to :28) */
            %v10994 = vsub.f32 %v3680, %v10993 /* loc("<string>":685:11 to :28) */
            %v10995 = vand.u32 %v10994, 4294901760 /* loc("<string>":685:11 to :28) */
            %10996 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v10995 /* loc("<string>":685:11 to :28) */
            %v10997 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v10998 = vadd.f32 %v10795, %v10997 /* loc("<string>":685:11 to :28) */
            %v10999 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %11000 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
