// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 9, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s10 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 10, kind: output, shape index: {3}] /* output window allocation for operator output 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation17 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation18 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation19 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    %16 = vsyncpa [#allocation3], 0
    %s17 = scalar_lea.sflag [#allocation3], 1
    %18 = vsyncpa %s17, 0
    %19 = vsyncpa [#allocation6], 0
    %s20 = scalar_lea.sflag [#allocation6], 1
    %21 = vsyncpa %s20, 0
    %22 = vsyncpa [#allocation9], 0
    %s23 = scalar_lea.sflag [#allocation9], 1
    %24 = vsyncpa %s23, 0
    %25 = vsyncpa [#allocation12], 0
    %s26 = scalar_lea.sflag [#allocation12], 1
    %27 = vsyncpa %s26, 0
    %28 = vsyncpa [#allocation4], 0
    %s29 = scalar_lea.sflag [#allocation4], 1
    %30 = vsyncpa %s29, 0
    %31 = vsyncpa [#allocation16], 0
    %s32 = scalar_lea.sflag [#allocation16], 1
    %33 = vsyncpa %s32, 0
    %34 = vsyncpa [#allocation19], 0
    %s35 = scalar_lea.sflag [#allocation19], 1
    %36 = vsyncpa %s35, 0
    // Predicated region
            %v14074 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v14075 = vadd.f32 %v13939, %v14074 /* loc("<string>":656:11 to :28) */
            %v14076 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %14077 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v14078 = vand.u32 %v13504, 4294901760 /* loc("<string>":656:11 to :28) */
            %v14079 = vsub.f32 %v13504, %v14078 /* loc("<string>":656:11 to :28) */
            %v14080 = vand.u32 %v14079, 4294901760 /* loc("<string>":656:11 to :28) */
            %14081 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v14080 /* loc("<string>":656:11 to :28) */
            %v14082 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v14083 = vadd.f32 %v13946, %v14082 /* loc("<string>":656:11 to :28) */
            %v14084 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %14085 = vdwg.mxu0 /* loc("<string>":656:11 to :28) */
            %14086 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v14087 = vand.u32 %v13454, 4294901760 /* loc("<string>":656:11 to :28) */
            %v14088 = vsub.f32 %v13454, %v14087 /* loc("<string>":656:11 to :28) */
            %v14089 = vand.u32 %v14088, 4294901760 /* loc("<string>":656:11 to :28) */
            %14090 = vmatpush1.msra.mxu0 %v14089 /* loc("<string>":656:11 to :28) */
            %14091 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v14092 = vand.u32 %v13455, 4294901760 /* loc("<string>":656:11 to :28) */
            %v14093 = vsub.f32 %v13455, %v14092 /* loc("<string>":656:11 to :28) */
            %v14094 = vand.u32 %v14093, 4294901760 /* loc("<string>":656:11 to :28) */
            %14095 = vmatpush1.msra.mxu0 %v14094 /* loc("<string>":656:11 to :28) */
            %14096 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v14097 = vand.u32 %v13456, 4294901760 /* loc("<string>":656:11 to :28) */
            %v14098 = vsub.f32 %v13456, %v14097 /* loc("<string>":656:11 to :28) */
            %v14099 = vand.u32 %v14098, 4294901760 /* loc("<string>":656:11 to :28) */
            %14100 = vmatpush1.msra.mxu0 %v14099 /* loc("<string>":656:11 to :28) */
            %14101 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v14102 = vand.u32 %v13457, 4294901760 /* loc("<string>":656:11 to :28) */
            %v14103 = vsub.f32 %v13457, %v14102 /* loc("<string>":656:11 to :28) */
            %v14104 = vand.u32 %v14103, 4294901760 /* loc("<string>":656:11 to :28) */
            %14105 = vmatpush1.msra.mxu0 %v14104 /* loc("<string>":656:11 to :28) */
            %14106 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v14107 = vand.u32 %v13458, 4294901760 /* loc("<string>":656:11 to :28) */
            %v14108 = vsub.f32 %v13458, %v14107 /* loc("<string>":656:11 to :28) */
            %v14109 = vand.u32 %v14108, 4294901760 /* loc("<string>":656:11 to :28) */
            %14110 = vmatpush1.msra.mxu0 %v14109 /* loc("<string>":656:11 to :28) */
            %14111 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v14112 = vand.u32 %v13459, 4294901760 /* loc("<string>":656:11 to :28) */
            %v14113 = vsub.f32 %v13459, %v14112 /* loc("<string>":656:11 to :28) */
            %v14114 = vand.u32 %v14113, 4294901760 /* loc("<string>":656:11 to :28) */
            %14115 = vmatpush1.msra.mxu0 %v14114 /* loc("<string>":656:11 to :28) */
            %14116 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v14117 = vand.u32 %v13460, 4294901760 /* loc("<string>":656:11 to :28) */
            %v14118 = vsub.f32 %v13460, %v14117 /* loc("<string>":656:11 to :28) */
            %v14119 = vand.u32 %v14118, 4294901760 /* loc("<string>":656:11 to :28) */
            %14120 = vmatpush1.msra.mxu0 %v14119 /* loc("<string>":656:11 to :28) */
            %14121 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v14122 = vand.u32 %v13461, 4294901760 /* loc("<string>":656:11 to :28) */
            %v14123 = vsub.f32 %v13461, %v14122 /* loc("<string>":656:11 to :28) */
            %v14124 = vand.u32 %v14123, 4294901760 /* loc("<string>":656:11 to :28) */
            %14125 = vmatpush1.msra.mxu0 %v14124 /* loc("<string>":656:11 to :28) */
            %14126 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14127 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14128 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14129 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14130 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14131 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14132 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14133 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14134 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14135 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14136 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14137 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14138 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14139 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14140 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14141 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14142 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14143 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14144 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14145 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14146 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14147 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14148 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14149 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14150 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14151 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14152 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14153 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14154 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14155 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14156 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14157 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14158 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14159 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14160 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14161 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14162 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14163 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14164 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14165 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14166 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14167 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14168 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14169 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14170 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14171 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14172 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14173 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14174 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v14175 = vand.u32 %v13483, 4294901760 /* loc("<string>":656:11 to :28) */
            %14176 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v14175 /* loc("<string>":656:11 to :28) */
            %v14177 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v14178 = vadd.f32 %v14027, %v14177 /* loc("<string>":656:11 to :28) */
            %v14179 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %14180 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v14181 = vand.u32 %v13486, 4294901760 /* loc("<string>":656:11 to :28) */
            %14182 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v14181 /* loc("<string>":656:11 to :28) */
            %v14183 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v14184 = vadd.f32 %v14035, %v14183 /* loc("<string>":656:11 to :28) */
            %v14185 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %14186 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v14187 = vand.u32 %v13489, 4294901760 /* loc("<string>":656:11 to :28) */
            %14188 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v14187 /* loc("<string>":656:11 to :28) */
            %v14189 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v14190 = vadd.f32 %v14043, %v14189 /* loc("<string>":656:11 to :28) */
            %v14191 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %14192 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v14193 = vand.u32 %v13492, 4294901760 /* loc("<string>":656:11 to :28) */
            %14194 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v14193 /* loc("<string>":656:11 to :28) */
            %v14195 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v14196 = vadd.f32 %v14051, %v14195 /* loc("<string>":656:11 to :28) */
            %v14197 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %14198 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v14199 = vand.u32 %v13495, 4294901760 /* loc("<string>":656:11 to :28) */
            %14200 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v14199 /* loc("<string>":656:11 to :28) */
            %v14201 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v14202 = vadd.f32 %v14059, %v14201 /* loc("<string>":656:11 to :28) */
            %v14203 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %14204 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v14205 = vand.u32 %v13498, 4294901760 /* loc("<string>":656:11 to :28) */
            %14206 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v14205 /* loc("<string>":656:11 to :28) */
            %v14207 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v14208 = vadd.f32 %v14067, %v14207 /* loc("<string>":656:11 to :28) */
            %v14209 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %14210 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v14211 = vand.u32 %v13501, 4294901760 /* loc("<string>":656:11 to :28) */
            %14212 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v14211 /* loc("<string>":656:11 to :28) */
            %v14213 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v14214 = vadd.f32 %v14075, %v14213 /* loc("<string>":656:11 to :28) */
            %v14215 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %14216 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v14217 = vand.u32 %v13504, 4294901760 /* loc("<string>":656:11 to :28) */
            %14218 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v14217 /* loc("<string>":656:11 to :28) */
            %v14219 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v14220 = vadd.f32 %v14083, %v14219 /* loc("<string>":656:11 to :28) */
            %v14221 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %14222 = vdwg.mxu0 /* loc("<string>":656:11 to :28) */
            %14223 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v14224 = vand.u32 %v13454, 4294901760 /* loc("<string>":656:11 to :28) */
            %14225 = vmatpush1.msra.mxu0 %v14224 /* loc("<string>":656:11 to :28) */
            %14226 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v14227 = vand.u32 %v13455, 4294901760 /* loc("<string>":656:11 to :28) */
            %14228 = vmatpush1.msra.mxu0 %v14227 /* loc("<string>":656:11 to :28) */
            %14229 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v14230 = vand.u32 %v13456, 4294901760 /* loc("<string>":656:11 to :28) */
            %14231 = vmatpush1.msra.mxu0 %v14230 /* loc("<string>":656:11 to :28) */
            %14232 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v14233 = vand.u32 %v13457, 4294901760 /* loc("<string>":656:11 to :28) */
            %14234 = vmatpush1.msra.mxu0 %v14233 /* loc("<string>":656:11 to :28) */
            %14235 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v14236 = vand.u32 %v13458, 4294901760 /* loc("<string>":656:11 to :28) */
            %14237 = vmatpush1.msra.mxu0 %v14236 /* loc("<string>":656:11 to :28) */
            %14238 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v14239 = vand.u32 %v13459, 4294901760 /* loc("<string>":656:11 to :28) */
            %14240 = vmatpush1.msra.mxu0 %v14239 /* loc("<string>":656:11 to :28) */
            %14241 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v14242 = vand.u32 %v13460, 4294901760 /* loc("<string>":656:11 to :28) */
            %14243 = vmatpush1.msra.mxu0 %v14242 /* loc("<string>":656:11 to :28) */
            %14244 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v14245 = vand.u32 %v13461, 4294901760 /* loc("<string>":656:11 to :28) */
            %14246 = vmatpush1.msra.mxu0 %v14245 /* loc("<string>":656:11 to :28) */
            %14247 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14248 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14249 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14250 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14251 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14252 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14253 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14254 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14255 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14256 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14257 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14258 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14259 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14260 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14261 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14262 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14263 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14264 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14265 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14266 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14267 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14268 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14269 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14270 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14271 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14272 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14273 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14274 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14275 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14276 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14277 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14278 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14279 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14280 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14281 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14282 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14283 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14284 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14285 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14286 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14287 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14288 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14289 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14290 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14291 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14292 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14293 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14294 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %14295 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v14296 = vand.u32 %v13483, 4294901760 /* loc("<string>":656:11 to :28) */
            %14297 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v14296 /* loc("<string>":656:11 to :28) */
            %v14298 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
